run_id,feature_set,features,imputation,algorithm,k,rows_used,silhouette,davies_bouldin,calinski_harabasz,inertia,cluster_min,cluster_max,cluster_smallest_share,spearman,purity,nmi,silhouette_norm,db_norm,spearman_norm,purity_norm,nmi_norm,final_score
23,managed,"fire_protection_code,equipment_count,nozzle_count,extinguishing_agents_code,initial_means_code,alarm_type_code,t_report_min,t_arrival_min,t_first_hose_min,t_contained_min,t_extinguished_min,distance_to_station",impute,kmeans,7,1700,0.29668252940020695,1.3281974188960823,291.7294401232003,10030.03841966756,30,700,0.01764705882352941,0.2377539132908103,0.44963079130856587,0.037521209214051894,0.29668252940020695,0.42951684074718677,0.6188769566454051,0.44963079130856587,0.037521209214051894,0.3717563183769731
21,managed,"fire_protection_code,equipment_count,nozzle_count,extinguishing_agents_code,initial_means_code,alarm_type_code,t_report_min,t_arrival_min,t_first_hose_min,t_contained_min,t_extinguished_min,distance_to_station",impute,kmeans,5,1700,0.3003387687881303,1.3076841439785616,329.5663293955263,11475.259014943287,52,777,0.03058823529411765,0.1906294630884429,0.45127891160652245,0.029143702712593075,0.3003387687881303,0.43333486630278206,0.5953147315442214,0.45127891160652245,0.029143702712593075,0.3678949423537071
20,managed,"fire_protection_code,equipment_count,nozzle_count,extinguishing_agents_code,initial_means_code,alarm_type_code,t_report_min,t_arrival_min,t_first_hose_min,t_contained_min,t_extinguished_min,distance_to_station",impute,kmeans,4,1700,0.29511589733087357,1.2957030605800959,358.32428473496867,12486.011888386962,54,829,0.03176470588235294,0.16443631914470044,0.4653529566131968,0.0279929342602324,0.29511589733087357,0.4355964049406774,0.5822181595723502,0.4653529566131968,0.0279929342602324,0.366099565732882
22,managed,"fire_protection_code,equipment_count,nozzle_count,extinguishing_agents_code,initial_means_code,alarm_type_code,t_report_min,t_arrival_min,t_first_hose_min,t_contained_min,t_extinguished_min,distance_to_station",impute,kmeans,6,1700,0.3027062841055995,1.326731661558095,316.0461528177808,10554.41796559385,52,712,0.03058823529411765,0.1861618232680419,0.42633321365508264,0.028888995253824,0.3027062841055995,0.4297874209225959,0.593080911634021,0.42633321365508264,0.028888995253824,0.36366888307933926
54,observed,"region_code,settlement_type_code,enterprise_type_code,building_floors,fire_floor,year,month,distance_to_station",impute,kmeans,2,2031,0.37209182605225705,1.3068807013693136,334.8485817135942,13946.40598176618,244,1787,0.12013786312161497,0.10341402932165568,0.30475565789352976,0.00901183497499323,0.37209182605225705,0.4334857885830083,0.5517070146608278,0.30475565789352976,0.00901183497499323,0.35573123239472276
19,managed,"fire_protection_code,equipment_count,nozzle_count,extinguishing_agents_code,initial_means_code,alarm_type_code,t_report_min,t_arrival_min,t_first_hose_min,t_contained_min,t_extinguished_min,distance_to_station",impute,kmeans,3,1700,0.2887620135680888,1.2981088368160043,416.7188261724885,13680.95355675667,54,854,0.03176470588235294,0.06555524668950136,0.3733463965704403,0.008697572596731115,0.2887620135680888,0.43514040065460313,0.5327776233447507,0.3733463965704403,0.008697572596731115,0.3375188042453731
198,observed_outputs,"region_code,settlement_type_code,enterprise_type_code,building_floors,fire_floor,year,month,distance_to_station,direct_damage_log,severity_score",impute,kmeans,2,2031,0.3308030614226644,1.9021987918824586,262.4895242933069,17983.494824271034,364,1667,0.1792220580994584,0.14356191132179058,0.3155179403679704,0.013551474735596696,0.3308030614226644,0.34456633460017677,0.5717809556608953,0.3155179403679704,0.013551474735596696,0.3318707887445488
30,managed,"fire_protection_code,equipment_count,nozzle_count,extinguishing_agents_code,initial_means_code,alarm_type_code,t_report_min,t_arrival_min,t_first_hose_min,t_contained_min,t_extinguished_min,distance_to_station",impute,agglo,5,1700,0.2557245473419093,1.553245179320411,275.52092855225004,,50,735,0.029411764705882353,0.13156596172026738,0.39955239469525183,0.022635556954403054,0.2557245473419093,0.39165843065105355,0.5657829808601337,0.39955239469525183,0.022635556954403054,0.33153383925225843
29,managed,"fire_protection_code,equipment_count,nozzle_count,extinguishing_agents_code,initial_means_code,alarm_type_code,t_report_min,t_arrival_min,t_first_hose_min,t_contained_min,t_extinguished_min,distance_to_station",impute,agglo,4,1700,0.24611995939739092,1.5419741421062054,279.87557802390086,,50,780,0.029411764705882353,0.13342265277873488,0.40573419966277113,0.019514588073511765,0.24611995939739092,0.39339503240242607,0.5667113263893675,0.40573419966277113,0.019514588073511765,0.3296445777380185
235,managed_outputs,"fire_protection_code,equipment_count,nozzle_count,extinguishing_agents_code,initial_means_code,alarm_type_code,t_report_min,t_arrival_min,t_first_hose_min,t_contained_min,t_extinguished_min,distance_to_station,direct_damage_log,severity_score",impute,kmeans,3,1700,0.2603889939004699,1.4043750097980474,335.22380760224,17059.97621261477,54,850,0.03176470588235294,0.07148557886911411,0.37498874182094205,0.008919801944372266,0.2603889939004699,0.4159084984351063,0.535742789434557,0.37498874182094205,0.008919801944372266,0.32603323730887074
28,managed,"fire_protection_code,equipment_count,nozzle_count,extinguishing_agents_code,initial_means_code,alarm_type_code,t_report_min,t_arrival_min,t_first_hose_min,t_contained_min,t_extinguished_min,distance_to_station",impute,agglo,3,1700,0.2306683348329034,1.4967134340130848,304.2664563175989,,50,870,0.029411764705882353,0.09966230636327462,0.3728882994400236,0.009236703187573062,0.2306683348329034,0.40052654276492317,0.5498311531816373,0.3728882994400236,0.009236703187573062,0.3165907900333227
18,managed,"fire_protection_code,equipment_count,nozzle_count,extinguishing_agents_code,initial_means_code,alarm_type_code,t_report_min,t_arrival_min,t_first_hose_min,t_contained_min,t_extinguished_min,distance_to_station",impute,kmeans,2,1700,0.27249500559612766,1.5506205994372695,505.5706350074412,15719.577784209776,816,884,0.48,0.04462790927792374,0.2669683257918552,0.001003591706803729,0.27249500559612766,0.39206144583817165,0.5223139546389619,0.2669683257918552,0.001003591706803729,0.30481936939906384
244,managed_outputs,"fire_protection_code,equipment_count,nozzle_count,extinguishing_agents_code,initial_means_code,alarm_type_code,t_report_min,t_arrival_min,t_first_hose_min,t_contained_min,t_extinguished_min,distance_to_station,direct_damage_log,severity_score",impute,agglo,3,1700,0.2161367450755946,1.6132167294651303,252.5729465020435,,50,861,0.029411764705882353,0.07227875631229416,0.3645009708109031,0.007735912140406669,0.2161367450755946,0.3826701355171098,0.5361393781561471,0.3645009708109031,0.007735912140406669,0.3044384587000262
234,managed_outputs,"fire_protection_code,equipment_count,nozzle_count,extinguishing_agents_code,initial_means_code,alarm_type_code,t_report_min,t_arrival_min,t_first_hose_min,t_contained_min,t_extinguished_min,distance_to_station,direct_damage_log,severity_score",impute,kmeans,2,1700,0.24581484038094556,1.6806182242513295,415.94764699769405,19117.02972275363,812,888,0.4776470588235294,0.048773462897236455,0.26814006124350953,0.0011736397034580765,0.24581484038094556,0.37304827332481866,0.5243867314486182,0.26814006124350953,0.0011736397034580765,0.2936285082110162
27,managed,"fire_protection_code,equipment_count,nozzle_count,extinguishing_agents_code,initial_means_code,alarm_type_code,t_report_min,t_arrival_min,t_first_hose_min,t_contained_min,t_extinguished_min,distance_to_station",impute,agglo,2,1700,0.21701927712441996,1.8857138126312456,347.7688249820861,,830,870,0.48823529411764705,0.044561198994225816,0.27336241517795323,0.0020735463037431716,0.21701927712441996,0.34653471027613164,0.5222805994971129,0.27336241517795323,0.0020735463037431716,0.28018423931422937
243,managed_outputs,"fire_protection_code,equipment_count,nozzle_count,extinguishing_agents_code,initial_means_code,alarm_type_code,t_report_min,t_arrival_min,t_first_hose_min,t_contained_min,t_extinguished_min,distance_to_station,direct_damage_log,severity_score",impute,agglo,2,1700,0.19979162797323283,2.013807518827158,291.268803247882,,789,911,0.4641176470588235,0.05452675030881485,0.27485221465846943,0.002299336384618739,0.19979162797323283,0.33180619324659333,0.5272633751544075,0.27485221465846943,0.002299336384618739,0.27332413472863326
162,managed_observed,"fire_protection_code,equipment_count,nozzle_count,extinguishing_agents_code,initial_means_code,alarm_type_code,t_report_min,t_arrival_min,t_first_hose_min,t_contained_min,t_extinguished_min,region_code,settlement_type_code,enterprise_type_code,building_floors,fire_floor,year,month,distance_to_station",impute,kmeans,2,1700,0.1778581779414998,2.110451853359211,289.940496050648,27589.055159829426,810,890,0.4764705882352941,0.04455861101061335,0.26693022610625605,0.001000017290127164,0.1778581779414998,0.32149669795403674,0.5222793055053067,0.26693022610625605,0.001000017290127164,0.2623021905837761
171,managed_observed,"fire_protection_code,equipment_count,nozzle_count,extinguishing_agents_code,initial_means_code,alarm_type_code,t_report_min,t_arrival_min,t_first_hose_min,t_contained_min,t_extinguished_min,region_code,settlement_type_code,enterprise_type_code,building_floors,fire_floor,year,month,distance_to_station",impute,agglo,2,1700,0.13623468823974644,2.5540792025695414,198.99854214934535,,773,927,0.4547058823529412,0.028751106725657345,0.2603266110406366,0.00040169998221038756,0.13623468823974644,0.28136683033878823,0.5143755533628287,0.2603266110406366,0.00040169998221038756,0.23912812986567436
